"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","gui","/Users/cuenc/Documents/PF2-Project/src/gui/JWelcome.java","3","1","Too many static imports may lead to messy code","Code Style","TooManyStaticImports"
"2","model","/Users/cuenc/Documents/PF2-Project/src/model/DisplayField.java","3","27","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"3","model","/Users/cuenc/Documents/PF2-Project/src/model/Field.java","4","3","Avoid unused imports such as 'java.util.ArrayList'","Best Practices","UnusedImports"
"4","model","/Users/cuenc/Documents/PF2-Project/src/model/Field.java","3","15","The class 'Field' has a total cyclomatic complexity of 102 (highest 17).","Design","CyclomaticComplexity"
"5","model","/Users/cuenc/Documents/PF2-Project/src/model/Field.java","1","22","The constant name 'cells' doesn't match '[A-Z][A-Z_0-9]*'","Code Style","FieldNamingConventions"
"6","model","/Users/cuenc/Documents/PF2-Project/src/model/Field.java","3","388","The method 'isValidPlacementForShip(int, int, int, String, boolean)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"7","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","1","This class has a bunch of public methods and attributes","Design","ExcessivePublicCount"
"8","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","13","Avoid really long classes.","Design","ExcessiveClassLength"
"9","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","13","Possible God Class (WMC=153, ATFD=64, TCC=20.124%)","Design","GodClass"
"10","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","13","The class 'Game' has a total cyclomatic complexity of 153 (highest 11).","Design","CyclomaticComplexity"
"11","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","13","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"12","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","13","Too many fields","Design","TooManyFields"
"13","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","14","Perhaps 'playersNumber' could be replaced by a local variable.","Design","SingularField"
"14","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","1","39","The constant name 'name' doesn't match '[A-Z][A-Z_0-9]*'","Code Style","FieldNamingConventions"
"15","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","49","Avoid unused private fields such as 'shipsShot'.","Best Practices","UnusedPrivateField"
"16","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","50","Avoid unused private fields such as 'coordinates'.","Best Practices","UnusedPrivateField"
"17","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","79","Avoid unused constructor parameters such as 'scannerino'.","Best Practices","UnusedFormalParameter"
"18","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","79","Document empty constructor","Documentation","UncommentedEmptyConstructor"
"19","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","89","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"20","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","90","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"21","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","170","The method 'welcomingInstructions(Scanner)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"22","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","4","248","Useless parentheses.","Code Style","UselessParentheses"
"23","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","271","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"24","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","295","The String literal 'Current Score: ' appears 5 times in this file; the first occurrence is on line 295","Error Prone","AvoidDuplicateLiterals"
"25","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","320","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"26","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","343","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"27","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","367","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"28","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","393","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"29","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","433","The String literal 'Player' appears 4 times in this file; the first occurrence is on line 433","Error Prone","AvoidDuplicateLiterals"
"30","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","447","Comment is too large: Line too long","Documentation","CommentSize"
"31","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","457","Comment is too large: Line too long","Documentation","CommentSize"
"32","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","519","The String literal 'Second AI' appears 4 times in this file; the first occurrence is on line 519","Error Prone","AvoidDuplicateLiterals"
"33","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","559","Switch statements should have a default label","Best Practices","SwitchStmtsShouldHaveDefault"
"34","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","603","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"35","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","622","Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block","Design","AvoidCatchingGenericException"
"36","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","639","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"37","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","662","Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block","Design","AvoidCatchingGenericException"
"38","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","751","Linguistics Antipattern - The getter 'getAiShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"39","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","759","Linguistics Antipattern - The getter 'getAiShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"40","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","762","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"41","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","763","The String literal 'What symbol do you want to use for your ships?' appears 4 times in this file; the first occurrence is on line 763","Error Prone","AvoidDuplicateLiterals"
"42","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","766","The String literal 'Please enter a single character input.' appears 4 times in this file; the first occurrence is on line 766","Error Prone","AvoidDuplicateLiterals"
"43","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","780","Linguistics Antipattern - The getter 'getPlayerShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"44","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","783","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"45","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","801","Linguistics Antipattern - The getter 'getSecondPlayerShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"46","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","804","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"47","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","823","Linguistics Antipattern - The getter 'getSecondAiShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"48","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","826","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"49","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","842","Comment is too large: Line too long","Documentation","CommentSize"
"50","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","845","Linguistics Antipattern - The getter 'getSecondAiShipSymbol' should not return void linguistically","Code Style","LinguisticNaming"
"51","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","890","The String literal ' to ' appears 6 times in this file; the first occurrence is on line 890","Error Prone","AvoidDuplicateLiterals"
"52","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","952","Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block","Design","AvoidCatchingGenericException"
"53","model","/Users/cuenc/Documents/PF2-Project/src/model/Game.java","3","991","Avoid catching generic exceptions such as NullPointerException, RuntimeException, Exception in try-catch block","Design","AvoidCatchingGenericException"
"54","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","17","The class 'Player' has a total cyclomatic complexity of 83 (highest 10).","Design","CyclomaticComplexity"
"55","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","23","This final field could be made static","Design","FinalFieldCouldBeStatic"
"56","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","41","It is a good practice to call super() in a constructor","Code Style","CallSuperInConstructor"
"57","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","49","It is a good practice to call super() in a constructor","Code Style","CallSuperInConstructor"
"58","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","153","Avoid unused local variables such as 'col'.","Best Practices","UnusedLocalVariable"
"59","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","156","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"60","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","162","The String literal 'Invalid input. Please enter a number between 0 and 9.' appears 4 times in this file; the first occurrence is on line 162","Error Prone","AvoidDuplicateLiterals"
"61","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","193","Avoid unused local variables such as 'row'.","Best Practices","UnusedLocalVariable"
"62","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","197","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"63","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","234","Avoid unused local variables such as 'col'.","Best Practices","UnusedLocalVariable"
"64","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","237","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"65","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","243","The String literal 'Invalid input.' appears 8 times in this file; the first occurrence is on line 243","Error Prone","AvoidDuplicateLiterals"
"66","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","273","Avoid unused local variables such as 'col'.","Best Practices","UnusedLocalVariable"
"67","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","276","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"68","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","312","Avoid unused local variables such as 'row'.","Best Practices","UnusedLocalVariable"
"69","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","316","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"70","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","350","Avoid unused local variables such as 'row'.","Best Practices","UnusedLocalVariable"
"71","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","354","Avoid unnecessary comparisons in boolean expressions","Design","SimplifyBooleanExpressions"
"72","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","387","The method 'whichDirectionToPutShip(Scanner)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"73","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","409","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"74","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","409","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"75","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","412","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"76","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","412","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"77","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","428","The method 'whichDirectionToPutShipForSecondPlayer(Scanner)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"78","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","450","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"79","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","450","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"80","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","453","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"81","model","/Users/cuenc/Documents/PF2-Project/src/model/Player.java","3","453","Position literals first in String comparisons","Best Practices","PositionLiteralsFirstInComparisons"
"82","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","17","Possible God Class (WMC=59, ATFD=9, TCC=12.434%)","Design","GodClass"
"83","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","22","Avoid unused private fields such as 'ships'.","Best Practices","UnusedPrivateField"
"84","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","27","Avoid unused private fields such as 'issunk'.","Best Practices","UnusedPrivateField"
"85","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","27","Perhaps 'issunk' could be replaced by a local variable.","Design","SingularField"
"86","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","28","Avoid unused private fields such as 'isshot'.","Best Practices","UnusedPrivateField"
"87","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","28","Perhaps 'isshot' could be replaced by a local variable.","Design","SingularField"
"88","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","29","Avoid unused private fields such as 'isHit'.","Best Practices","UnusedPrivateField"
"89","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","29","Perhaps 'isHit' could be replaced by a local variable.","Design","SingularField"
"90","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","30","Avoid unused private fields such as 'isHidden'.","Best Practices","UnusedPrivateField"
"91","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","30","Perhaps 'isHidden' could be replaced by a local variable.","Design","SingularField"
"92","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","31","Avoid unused private fields such as 'shipIdentifier'.","Best Practices","UnusedPrivateField"
"93","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","31","Perhaps 'shipIdentifier' could be replaced by a local variable.","Design","SingularField"
"94","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","32","To avoid mistakes add a comment at the beginning of the shipCoordinates field if you want a default access modifier","Code Style","CommentDefaultAccessModifier"
"95","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","32","Use explicit scoping instead of the default package private level","Code Style","DefaultPackage"
"96","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","49","Avoid unused constructor parameters such as 'isHidden'.","Best Practices","UnusedFormalParameter"
"97","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","49","Avoid unused constructor parameters such as 'isHit'.","Best Practices","UnusedFormalParameter"
"98","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","51","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"99","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","52","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"100","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","67","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"101","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","3","68","Possible unsafe assignment to a non-final static field in a constructor.","Error Prone","AssignmentToNonFinalStatic"
"102","model","/Users/cuenc/Documents/PF2-Project/src/model/Ship.java","4","96","A getX() method which returns a boolean should be named isX()","Code Style","BooleanGetMethodName"
"103","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","4","3","Avoid unused imports such as 'model.Ai'","Best Practices","UnusedImports"
"104","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","18","All methods are static.  Consider using a utility class instead. Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design","UseUtilityClass"
"105","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","22","Avoid unused private fields such as 'name'.","Best Practices","UnusedPrivateField"
"106","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","1","24","The constant name 'game' doesn't match '[A-Z][A-Z_0-9]*'","Code Style","FieldNamingConventions"
"107","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","24","To avoid mistakes add a comment at the beginning of the game field if you want a default access modifier","Code Style","CommentDefaultAccessModifier"
"108","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","24","Use explicit scoping instead of the default package private level","Code Style","DefaultPackage"
"109","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","35","To avoid mistakes add a comment at the beginning of the ship field if you want a default access modifier","Code Style","CommentDefaultAccessModifier"
"110","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","35","Use explicit scoping instead of the default package private level","Code Style","DefaultPackage"
"111","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","45","Avoid really long methods.","Design","ExcessiveMethodLength"
"112","tui","/Users/cuenc/Documents/PF2-Project/src/tui/TuiUtil.java","3","45","The method 'run()' has a NCSS line count of 64.","Design","NcssCount"
